gen,nevals,avg,std,min,max,diversity,improvement_rate,stagnation,sr_cx,sr_mut,cx_applied,mut_applied,op_sel,op_cx,op_mut,cxpb,mutpb,switch_interval,since_last_switch,switch_effective,op_sel_param,op_cx_param,op_mut_param
34,41,0.9732203281064017,0.004473098100883014,0.9500006210215806,0.9788461419034311,0.06519774011299435,-0.0010615430261277667,2,0.0,0.0,34,7,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
35,36,0.9745154375614553,0.002406923930932928,0.9687253532060239,0.9788461419034311,0.07016949152542372,0.001330746407212354,3,0.06666666666666667,0.16666666666666666,30,6,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
36,41,0.9731613879832325,0.0050033047578202875,0.9500627231796305,0.9788461419034311,0.060320150659133716,-0.0013894593415688576,4,0.07894736842105263,0.0,38,3,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
37,32,0.9739944522072145,0.003972904782914307,0.9637233348858872,0.9788616674429436,0.038154425612052734,0.0008560391259546641,0,0.041666666666666664,0.0,24,8,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
38,34,0.974756114474978,0.0037220010789114914,0.9552793044558299,0.9788461419034311,0.03604519774011299,0.000781998568921508,0,0.0,0.0,28,6,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
39,33,0.9746919577705326,0.003614597060564589,0.9652321068157117,0.9788461419034311,0.034293785310734466,-6.581821185079594e-05,1,0.038461538461538464,0.0,26,7,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
40,43,0.9738455105314909,0.003625020432373036,0.9584446514516379,0.9788461419034311,0.03649717514124294,-0.0008684253853677313,2,0.05,0.3333333333333333,40,3,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
41,38,0.9730072193758734,0.005585439514539267,0.9513650054339386,0.9788461419034311,0.03700564971751412,-0.000860805072829262,3,0.0,0.0,26,12,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
42,37,0.9743662371267402,0.002948849216650382,0.9654621953112871,0.9788616674429436,0.02350282485875706,0.001396719082658508,0,0.0,0.0,32,5,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
43,46,0.9733321171660715,0.0036179293674586145,0.9641599130569788,0.9788616674429436,0.03338983050847458,-0.0010613257328355053,1,0.0,0.125,38,8,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
44,36,0.974046017699115,0.002840820844070666,0.965914299021891,0.9788616674429436,0.028210922787193973,0.0007334603682061962,2,0.1,0.0,30,6,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
45,40,0.9745408218185582,0.0022605656972019854,0.9694230709517155,0.9788616674429436,0.01192090395480226,0.0005079884424885391,3,0.02631578947368421,0.5,38,2,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
46,45,0.9741377839879934,0.0030773814283923625,0.9664878124514826,0.9788616674429436,0.023691148775894542,-0.000413566904065268,4,0.045454545454545456,1.0,44,1,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
47,42,0.973580541323811,0.0035101083557833417,0.9636612327278372,0.9788616674429436,0.039736346516007534,-0.0005720368035630089,5,0.0,0.0,36,6,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
48,35,0.9733035863996272,0.006076067549781176,0.9397509703462196,0.9788616674429436,0.021657250470809793,-0.000284470480282192,6,0.0,0.0,32,3,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
49,33,0.973557263364902,0.004475071492723465,0.9549358795218132,0.9788616674429436,0.030734463276836158,0.0002606349846230076,7,0.0,0.0,26,7,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
50,48,0.9731385602649691,0.003863027604015549,0.9567057910262381,0.9788616674429436,0.015329566854990585,-0.00043007547238228,8,0.0,0.25,44,4,tournament3,two_point,flip_bit,0.6,0.2,0,0,,"{""tournsize"": 3}",{},"{""indpb"": 0.03333333333333333}"
